Date,Total Waiting List,Within 18 Weeks,Over 18 Weeks,Over 52 Weeks,Within 18 Weeks Rate,Over 18 Weeks Rate,Over 52 Weeks Rate,Median Wait Weeks,92nd Percentile Wait Weeks,Within 18 Weeks Target,Source
2007-08-01,4186974,2395656,1791318,578682,0.5721688264603506,0.4278311735396494,0.13821007725388312,14.28778318509817,,0.92,NHS England RTT Overview Timeseries
2007-09-01,3997551,2364349,1633202,401725,0.5914493648736439,0.4085506351263561,0.10049277670253613,13.354009517397209,,0.92,NHS England RTT Overview Timeseries
2007-10-01,3939821,2337604,1602217,387161,0.5933274633542996,0.4066725366457004,0.09826867768865641,13.154119977713119,,0.92,NHS England RTT Overview Timeseries
2007-11-01,3921962,2269968,1651994,415215,0.5787837821988077,0.42121621780119234,0.10586920526002037,13.326543200113871,,0.92,NHS England RTT Overview Timeseries
2007-12-01,3861337,2180207,1681130,434188,0.5646248954701442,0.43537510452985584,0.11244498990893569,14.282357862916829,,0.92,NHS England RTT Overview Timeseries
2008-01-01,3510437,2151167,1359270,306034,0.6127917977163527,0.38720820228364733,0.08717831996415261,12.278634851466592,,0.92,NHS England RTT Overview Timeseries
2008-02-01,3116073,2024628,1091445,253955,0.6497370247744517,0.35026297522554833,0.08149841162257752,10.521816991450358,,0.92,NHS England RTT Overview Timeseries
2008-03-01,3056710,2017806,1038904,240689,0.6601234660795431,0.33987653392045697,0.07874119559918998,9.827390841320554,51.63065847571512,0.92,NHS England RTT Overview Timeseries
2008-04-01,2940270,2041274,898996,225860,0.6942471269645305,0.30575287303546955,0.07681607471422693,9.017207824337252,51.09075369075368,0.92,NHS England RTT Overview Timeseries
2008-05-01,2871949,2103566,768383,187394,0.7324524216829755,0.2675475783170244,0.06524976592550913,8.091306754184954,47.42276083467095,0.92,NHS England RTT Overview Timeseries
2008-06-01,2743336,2126177,617159,149029,0.7750333900039952,0.22496660999600487,0.05432400551737009,7.414646203726797,41.36425542784165,0.92,NHS England RTT Overview Timeseries
2008-07-01,2650711,2151245,499466,118872,0.8115728195189894,0.18842718048101056,0.04484532640487779,6.930032421448955,35.16010560724164,0.92,NHS England RTT Overview Timeseries
2008-08-01,2675732,2155168,520564,140727,0.8054498731562055,0.19455012684379452,0.05259383226720763,7.2716298340369665,37.34125473406882,0.92,NHS England RTT Overview Timeseries
2008-09-01,2633591,2162608,470983,144213,0.821163195044333,0.178836804955667,0.054759072308494375,6.79650947320652,35.80936362171745,0.92,NHS England RTT Overview Timeseries
